date,latitude [°],longitude [°],VV [dB],VH [dB],angle [degrees],precipitation [mm],elevation [m]
2024-01-01,40.05,-88.37,,,,0.0,213
2024-01-01,38.89,-86.57,,,,0.0,229
2024-01-01,37.25,-86.23,,,,0.0,231
2024-01-01,38.09,-84.75,-11.920238411715168,-26.57271412288428,30.446727752685547,0.0,258
2024-01-02,40.05,-88.37,,,,0.0,213
2024-01-02,38.89,-86.57,,,,0.0,229
2024-01-02,37.25,-86.23,,,,0.0,231
2024-01-02,38.09,-84.75,,,,0.0,258
2024-01-03,40.05,-88.37,,,,0.0,213
2024-01-03,38.89,-86.57,,,,0.0,229
2024-01-03,37.25,-86.23,,,,0.0,231
2024-01-03,38.09,-84.75,,,,0.0,258
2024-01-04,40.05,-88.37,,,,0.0,213
2024-01-04,38.89,-86.57,,,,0.0,229
2024-01-04,37.25,-86.23,,,,0.0,231
2024-01-04,38.09,-84.75,,,,0.0,258
2024-01-05,40.05,-88.37,,,,1.9161516427993768,213
2024-01-05,38.89,-86.57,,,,2.119248151779175,229
2024-01-05,37.25,-86.23,,,,3.0835981369018555,231
2024-01-05,38.09,-84.75,,,,0.0,258
2024-01-06,40.05,-88.37,,,,5.25901460647583,213
2024-01-06,38.89,-86.57,,,33.129451751708984,13.16363525390625,229
2024-01-06,37.25,-86.23,-9.97254648553955,-13.381967761410111,33.168460845947266,9.237837791442873,231
2024-01-06,38.09,-84.75,-12.778516517958348,-24.697451274036496,41.969181060791016,15.178404808044434,258
2024-01-07,40.05,-88.37,,,,0.0,213
2024-01-07,38.89,-86.57,,,,0.0,229
2024-01-07,37.25,-86.23,,,,0.0,231
2024-01-07,38.09,-84.75,,,,0.0,258
2024-01-08,40.05,-88.37,,,,5.25901460647583,213
2024-01-08,38.89,-86.57,,,,4.387877941131592,229
2024-01-08,37.25,-86.23,,,,0.0,231
2024-01-08,38.09,-84.75,,,,5.059467792510986,258
2024-01-09,40.05,-88.37,,,,13.147537231445312,213
2024-01-09,38.89,-86.57,,,,21.939388275146484,229
2024-01-09,37.25,-86.23,,,,46.189186096191406,231
2024-01-09,38.09,-84.75,,,,30.356809616088867,258
2024-01-10,40.05,-88.37,,,,0.0,213
2024-01-10,38.89,-86.57,,,,0.0,229
2024-01-10,37.25,-86.23,,,,0.0,231
2024-01-10,38.09,-84.75,,,,0.0,258
2024-01-11,40.05,-88.37,,,,0.0,213
2024-01-11,38.89,-86.57,,,,0.0,229
2024-01-11,37.25,-86.23,-6.5190377433451765,-14.262859339381963,43.95873260498047,0.0,231
2024-01-11,38.09,-84.75,,,,0.0,258
2024-01-12,40.05,-88.37,,,,27.848529815673828,213
2024-01-12,38.89,-86.57,,,,24.208127975463867,229
2024-01-12,37.25,-86.23,,,,36.73601150512695,231
2024-01-12,38.09,-84.75,,,,20.905406951904297,258
2024-01-13,40.05,-88.37,,,,0.0,213
2024-01-13,38.89,-86.57,,,,0.0,229
2024-01-13,37.25,-86.23,,,,0.0,231
2024-01-13,38.09,-84.75,,,,0.0,258
2024-01-14,40.05,-88.37,,,,0.0,213
2024-01-14,38.89,-86.57,,,,0.0,229
2024-01-14,37.25,-86.23,,,,0.0,231
2024-01-14,38.09,-84.75,,,,0.0,258
2024-01-15,40.05,-88.37,,,,0.0,213
2024-01-15,38.89,-86.57,,,,0.0,229
2024-01-15,37.25,-86.23,,,,0.0,231
2024-01-15,38.09,-84.75,,,,0.0,258
2024-01-16,40.05,-88.37,,,,0.0,213
2024-01-16,38.89,-86.57,,,,0.0,229
2024-01-16,37.25,-86.23,,,,0.0,231
2024-01-16,38.09,-84.75,,,,3.010170221328736,258
2024-01-17,40.05,-88.37,,,,0.0,213
2024-01-17,38.89,-86.57,,,,0.0,229
2024-01-17,37.25,-86.23,,,,0.0,231
2024-01-17,38.09,-84.75,,,,0.0,258
2024-01-18,40.05,-88.37,,,,0.0,213
2024-01-18,38.89,-86.57,,,33.12590026855469,2.987377166748047,229
2024-01-18,37.25,-86.23,-8.453159250848971,-17.009127264095294,33.165000915527344,0.0,231
2024-01-18,38.09,-84.75,-15.344591474046982,-24.540012640027825,41.966068267822266,3.010170221328736,258
2024-01-19,40.05,-88.37,,,,4.183613300323486,213
2024-01-19,38.89,-86.57,,,,0.0,229
2024-01-19,37.25,-86.23,,,,0.0,231
2024-01-19,38.09,-84.75,,,,0.0,258
2024-01-20,40.05,-88.37,,,,0.0,213
2024-01-20,38.89,-86.57,,,,0.0,229
2024-01-20,37.25,-86.23,,,,0.0,231
2024-01-20,38.09,-84.75,,,,0.0,258
2024-01-21,40.05,-88.37,,,,0.0,213
2024-01-21,38.89,-86.57,,,,0.0,229
2024-01-21,37.25,-86.23,,,,0.0,231
2024-01-21,38.09,-84.75,,,,0.0,258
2024-01-22,40.05,-88.37,,,,3.1576836109161377,213
2024-01-22,38.89,-86.57,,,,0.0,229
2024-01-22,37.25,-86.23,,,,0.0,231
2024-01-22,38.09,-84.75,,,,0.0,258
2024-01-23,40.05,-88.37,,,,9.473050117492676,213
2024-01-23,38.89,-86.57,,,,0.0,229
2024-01-23,37.25,-86.23,-8.35138594156787,-13.462296252685585,43.95862579345703,4.29615592956543,231
2024-01-23,38.09,-84.75,,,,5.448376655578613,258
2024-01-24,40.05,-88.37,,,,15.78841781616211,213
2024-01-24,38.89,-86.57,,,,19.299055099487305,229
2024-01-24,37.25,-86.23,,,,21.48077964782715,231
2024-01-24,38.09,-84.75,,,,16.345130920410156,258
2024-01-25,40.05,-88.37,,,,3.1576836109161377,213
2024-01-25,38.89,-86.57,,,,11.579432487487791,229
2024-01-25,37.25,-86.23,,,,21.48077964782715,231
2024-01-25,38.09,-84.75,-8.719025656884785,-13.60338210299705,30.4466552734375,10.896753311157228,258
2024-01-26,40.05,-88.37,,,,0.0,213
2024-01-26,38.89,-86.57,,,,0.0,229
2024-01-26,37.25,-86.23,,,,0.0,231
2024-01-26,38.09,-84.75,,,,0.0,258
2024-01-27,40.05,-88.37,,,,12.038565635681152,213
2024-01-27,38.89,-86.57,,,,20.807064056396484,229
2024-01-27,37.25,-86.23,,,,27.76484680175781,231
2024-01-27,38.09,-84.75,,,,20.87893486022949,258
2024-01-28,40.05,-88.37,,,,6.019282817840576,213
2024-01-28,38.89,-86.57,,,,0.0,229
2024-01-28,37.25,-86.23,,,,0.0,231
2024-01-28,38.09,-84.75,,,,0.0,258
2024-01-29,40.05,-88.37,,,,0.0,213
2024-01-29,38.89,-86.57,,,,0.0,229
2024-01-29,37.25,-86.23,,,,0.0,231
2024-01-29,38.09,-84.75,,,,0.0,258
2024-01-30,40.05,-88.37,,,,0.0,213
2024-01-30,38.89,-86.57,,,33.12702178955078,0.0,229
2024-01-30,37.25,-86.23,-6.662523537288992,-13.893901051036616,33.16607666015625,0.0,231
2024-01-30,38.09,-84.75,-12.420417872957666,-21.12610318868594,41.967041015625,0.0,258
2024-01-31,40.05,-88.37,,,,0.0,213
2024-01-31,38.89,-86.57,,,,0.0,229
2024-01-31,37.25,-86.23,,,,0.0,231
2024-01-31,38.09,-84.75,,,,0.0,258
2024-02-01,40.05,-88.37,,,,0.0,213
2024-02-01,38.89,-86.57,,,,0.0,229
2024-02-01,37.25,-86.23,,,,0.0,231
2024-02-01,38.09,-84.75,,,,0.0,258
2024-02-02,40.05,-88.37,,,,0.0,213
2024-02-02,38.89,-86.57,,,,0.0,229
2024-02-02,37.25,-86.23,,,,0.0,231
2024-02-02,38.09,-84.75,,,,0.0,258
2024-02-03,40.05,-88.37,,,,0.0,213
2024-02-03,38.89,-86.57,,,,0.0,229
2024-02-03,37.25,-86.23,,,,0.0,231
2024-02-03,38.09,-84.75,,,,0.0,258
2024-02-04,40.05,-88.37,,,,0.0,213
2024-02-04,38.89,-86.57,,,,0.0,229
2024-02-04,37.25,-86.23,-10.160159527028616,-12.825712783353902,43.958534240722656,0.0,231
2024-02-04,38.09,-84.75,,,,0.0,258
2024-02-05,40.05,-88.37,,,,0.0,213
2024-02-05,38.89,-86.57,,,,0.0,229
2024-02-05,37.25,-86.23,,,,3.888495445251465,231
2024-02-05,38.09,-84.75,,,,0.0,258
2024-02-06,40.05,-88.37,,,,0.0,213
2024-02-06,38.89,-86.57,,,,0.0,229
2024-02-06,37.25,-86.23,,,,0.0,231
2024-02-06,38.09,-84.75,-11.655621856893756,-32.12740024779898,30.44730758666992,0.0,258
2024-02-07,40.05,-88.37,,,,0.0,213
2024-02-07,38.89,-86.57,,,,0.0,229
2024-02-07,37.25,-86.23,,,,0.0,231
2024-02-07,38.09,-84.75,,,,0.0,258
2024-02-08,40.05,-88.37,,,,3.784615993499756,213
2024-02-08,38.89,-86.57,,,,0.0,229
2024-02-08,37.25,-86.23,,,,0.0,231
2024-02-08,38.09,-84.75,,,,0.0,258
2024-02-09,40.05,-88.37,,,,0.0,213
2024-02-09,38.89,-86.57,,,,3.775750160217285,229
2024-02-09,37.25,-86.23,,,,2.621060609817505,231
2024-02-09,38.09,-84.75,,,,6.059140682220459,258
2024-02-10,40.05,-88.37,,,,0.0,213
2024-02-10,38.89,-86.57,,,,7.55150032043457,229
2024-02-10,37.25,-86.23,,,,10.48424243927002,231
2024-02-10,38.09,-84.75,,,,6.059140682220459,258
2024-02-11,40.05,-88.37,,,,0.0,213
2024-02-11,38.89,-86.57,,,33.12767028808594,4.829066753387451,229
2024-02-11,37.25,-86.23,-11.986405183093058,-12.206867409838724,33.16661071777344,24.53257942199707,231
2024-02-11,38.09,-84.75,-12.024605530462429,-26.92083588894145,41.96755599975586,10.877906799316406,258
2024-02-12,40.05,-88.37,,,,0.0,213
2024-02-12,38.89,-86.57,,,,1.2072666883468628,229
2024-02-12,37.25,-86.23,,,,18.39943504333496,231
2024-02-12,38.09,-84.75,,,,5.438953399658203,258
2024-02-13,40.05,-88.37,,,,0.0,213
2024-02-13,38.89,-86.57,,,,2.4145333766937256,229
2024-02-13,37.25,-86.23,,,,6.133144855499268,231
2024-02-13,38.09,-84.75,,,,8.158430099487305,258
2024-02-14,40.05,-88.37,,,,0.0,213
2024-02-14,38.89,-86.57,,,,0.0,229
2024-02-14,37.25,-86.23,,,,0.0,231
2024-02-14,38.09,-84.75,,,,0.0,258
2024-02-15,40.05,-88.37,,,,0.0,213
2024-02-15,38.89,-86.57,,,,0.0,229
2024-02-15,37.25,-86.23,,,,0.0,231
2024-02-15,38.09,-84.75,,,,0.0,258
2024-02-16,40.05,-88.37,,,,0.0,213
2024-02-16,38.89,-86.57,,,,4.062310695648193,229
2024-02-16,37.25,-86.23,-9.04568388971255,-15.479621468950802,43.95915985107422,0.0,231
2024-02-16,38.09,-84.75,,,,3.847675085067749,258
2024-02-17,40.05,-88.37,,,,0.0,213
2024-02-17,38.89,-86.57,,,,0.0,229
2024-02-17,37.25,-86.23,,,,0.0,231
2024-02-17,38.09,-84.75,,,,0.0,258
2024-02-18,40.05,-88.37,,,,0.0,213
2024-02-18,38.89,-86.57,,,,0.0,229
2024-02-18,37.25,-86.23,,,,0.0,231
2024-02-18,38.09,-84.75,-11.636105677376676,-29.20173201708238,30.44823265075684,0.0,258
2024-02-19,40.05,-88.37,,,,0.0,213
2024-02-19,38.89,-86.57,,,,0.0,229
2024-02-19,37.25,-86.23,,,,0.0,231
2024-02-19,38.09,-84.75,,,,0.0,258
2024-02-20,40.05,-88.37,,,,0.0,213
2024-02-20,38.89,-86.57,,,,0.0,229
2024-02-20,37.25,-86.23,,,,0.0,231
2024-02-20,38.09,-84.75,,,,0.0,258
2024-02-21,40.05,-88.37,,,,0.0,213
2024-02-21,38.89,-86.57,,,,0.0,229
2024-02-21,37.25,-86.23,,,,0.0,231
2024-02-21,38.09,-84.75,,,,0.0,258
2024-02-22,40.05,-88.37,,,,8.922539710998535,213
2024-02-22,38.89,-86.57,,,,4.898929119110107,229
2024-02-22,37.25,-86.23,,,,5.480833530426025,231
2024-02-22,38.09,-84.75,,,,15.793985366821287,258
2024-02-23,40.05,-88.37,,,,0.0,213
2024-02-23,38.89,-86.57,,,33.12955093383789,0.0,229
2024-02-23,37.25,-86.23,-7.719361511028618,-14.390818479342588,33.16844177246094,8.221250534057617,231
2024-02-23,38.09,-84.75,-13.808269097086484,-19.16856507768766,41.96920394897461,0.0,258
2024-02-24,40.05,-88.37,,,,0.0,213
2024-02-24,38.89,-86.57,,,,0.0,229
2024-02-24,37.25,-86.23,,,,0.0,231
2024-02-24,38.09,-84.75,,,,0.0,258
2024-02-25,40.05,-88.37,,,,0.0,213
2024-02-25,38.89,-86.57,,,,0.0,229
2024-02-25,37.25,-86.23,,,,0.0,231
2024-02-25,38.09,-84.75,,,,0.0,258
2024-02-26,40.05,-88.37,,,,0.0,213
2024-02-26,38.89,-86.57,,,,0.0,229
2024-02-26,37.25,-86.23,,,,0.0,231
2024-02-26,38.09,-84.75,,,,0.0,258
2024-02-27,40.05,-88.37,,,,0.0,213
2024-02-27,38.89,-86.57,,,,2.649289608001709,229
2024-02-27,37.25,-86.23,,,,5.48438835144043,231
2024-02-27,38.09,-84.75,,,,4.539211750030518,258
2024-02-28,40.05,-88.37,,,,0.0,213
2024-02-28,38.89,-86.57,,,,0.0,229
2024-02-28,37.25,-86.23,-10.522351859663193,-12.816444190861,43.95880126953125,10.96877670288086,231
2024-02-28,38.09,-84.75,,,,13.617634773254396,258
2024-02-29,40.05,-88.37,,,,0.0,213
2024-02-29,38.89,-86.57,,,,0.0,229
2024-02-29,37.25,-86.23,,,,0.0,231
2024-02-29,38.09,-84.75,,,,0.0,258
2024-03-01,40.05,-88.37,,,,0.0,213
2024-03-01,38.89,-86.57,,,,6.37425422668457,229
2024-03-01,37.25,-86.23,,,,14.763626098632812,231
2024-03-01,38.09,-84.75,-9.195866691193991,-21.24551196007712,30.44858932495117,6.914513111114502,258
2024-03-02,40.05,-88.37,,,,0.0,213
2024-03-02,38.89,-86.57,,,,0.0,229
2024-03-02,37.25,-86.23,,,,0.0,231
2024-03-02,38.09,-84.75,,,,0.0,258
2024-03-03,40.05,-88.37,,,,0.0,213
2024-03-03,38.89,-86.57,,,,0.0,229
2024-03-03,37.25,-86.23,,,,0.0,231
2024-03-03,38.09,-84.75,,,,0.0,258
2024-03-04,40.05,-88.37,,,,0.0,213
2024-03-04,38.89,-86.57,,,,0.0,229
2024-03-04,37.25,-86.23,,,,0.0,231
2024-03-04,38.09,-84.75,,,,0.0,258
2024-03-05,40.05,-88.37,,,,7.788048267364502,213
2024-03-05,38.89,-86.57,,,,3.187127113342285,229
2024-03-05,37.25,-86.23,,,,0.0,231
2024-03-05,38.09,-84.75,,,,3.457256555557251,258
2024-03-06,40.05,-88.37,,,,0.0,213
2024-03-06,38.89,-86.57,,,33.1303596496582,16.415279388427734,229
2024-03-06,37.25,-86.23,-7.554486420905361,-14.772150626564397,33.16917419433594,0.0,231
2024-03-06,38.09,-84.75,-11.546907615067587,-21.005430130738723,41.96987533569336,14.512762069702148,258
2024-03-07,40.05,-88.37,,,,21.182485580444336,213
2024-03-07,38.89,-86.57,,,,0.0,229
2024-03-07,37.25,-86.23,,,,6.954885482788086,231
2024-03-07,38.09,-84.75,,,,0.0,258
2024-03-08,40.05,-88.37,,,,0.0,213
2024-03-08,38.89,-86.57,,,,8.207639694213867,229
2024-03-08,37.25,-86.23,,,,34.77442932128906,231
2024-03-08,38.09,-84.75,,,,21.76914596557617,258
2024-03-09,40.05,-88.37,,,,0.0,213
2024-03-09,38.89,-86.57,,,,0.0,229
2024-03-09,37.25,-86.23,,,,0.0,231
2024-03-09,38.09,-84.75,,,,0.0,258
2024-03-10,40.05,-88.37,,,,0.0,213
2024-03-10,38.89,-86.57,,,,0.0,229
2024-03-10,37.25,-86.23,,,,0.0,231
2024-03-10,38.09,-84.75,,,,0.0,258
2024-03-11,40.05,-88.37,,,,0.0,213
2024-03-11,38.89,-86.57,,,,0.0,229
2024-03-11,37.25,-86.23,-10.537372049076698,-14.206999621551349,43.96073532104492,0.0,231
2024-03-11,38.09,-84.75,,,,0.0,258
2024-03-12,40.05,-88.37,,,,0.0,213
2024-03-12,38.89,-86.57,,,,0.0,229
2024-03-12,37.25,-86.23,,,,0.0,231
2024-03-12,38.09,-84.75,,,,0.0,258
2024-03-13,40.05,-88.37,,,,0.0,213
2024-03-13,38.89,-86.57,,,,0.0,229
2024-03-13,37.25,-86.23,,,,0.0,231
2024-03-13,38.09,-84.75,-8.677911861725459,-14.912091649037576,30.450437545776367,0.0,258
2024-03-14,40.05,-88.37,,,,8.094124794006348,213
2024-03-14,38.89,-86.57,,,,6.444912910461426,229
2024-03-14,37.25,-86.23,,,,0.0,231
2024-03-14,38.09,-84.75,,,,0.0,258
2024-03-15,40.05,-88.37,,,,5.396083354949951,213
2024-03-15,38.89,-86.57,,,,19.3347396850586,229
2024-03-15,37.25,-86.23,,,,20.565162658691406,231
2024-03-15,38.09,-84.75,,,,22.833663940429688,258
2024-03-16,40.05,-88.37,,,,0.0,213
2024-03-16,38.89,-86.57,,,,0.0,229
2024-03-16,37.25,-86.23,,,,0.0,231
2024-03-16,38.09,-84.75,,,,0.0,258
2024-03-17,40.05,-88.37,,,,0.0,213
2024-03-17,38.89,-86.57,,,,0.0,229
2024-03-17,37.25,-86.23,,,,0.0,231
2024-03-17,38.09,-84.75,,,,0.0,258
2024-03-18,40.05,-88.37,,,,0.0,213
2024-03-18,38.89,-86.57,,,33.130821228027344,0.0,229
2024-03-18,37.25,-86.23,-8.603149249899886,-15.991423309821688,33.16958236694336,0.0,231
2024-03-18,38.09,-84.75,-12.780166576614343,-19.925474398493048,41.97026062011719,0.0,258
2024-03-19,40.05,-88.37,,,,0.0,213
2024-03-19,38.89,-86.57,,,,0.0,229
2024-03-19,37.25,-86.23,,,,0.0,231
2024-03-19,38.09,-84.75,,,,0.0,258
2024-03-20,40.05,-88.37,,,,0.0,213
2024-03-20,38.89,-86.57,,,,0.0,229
2024-03-20,37.25,-86.23,,,,0.0,231
2024-03-20,38.09,-84.75,,,,0.0,258
2024-03-21,40.05,-88.37,,,,0.0,213
2024-03-21,38.89,-86.57,,,,0.0,229
2024-03-21,37.25,-86.23,,,,0.0,231
2024-03-21,38.09,-84.75,,,,0.0,258
2024-03-22,40.05,-88.37,,,,0.0,213
2024-03-22,38.89,-86.57,,,,0.0,229
2024-03-22,37.25,-86.23,,,,0.0,231
2024-03-22,38.09,-84.75,,,,0.0,258
2024-03-23,40.05,-88.37,,,,0.0,213
2024-03-23,38.89,-86.57,,,,0.0,229
2024-03-23,37.25,-86.23,-10.9800403005441,-15.92701928986838,43.96141052246094,0.0,231
2024-03-23,38.09,-84.75,,,,4.000813007354736,258
2024-03-24,40.05,-88.37,,,,0.0,213
2024-03-24,38.89,-86.57,,,,0.0,229
2024-03-24,37.25,-86.23,,,,0.0,231
2024-03-24,38.09,-84.75,,,,0.0,258
2024-03-25,40.05,-88.37,,,,5.983442783355713,213
2024-03-25,38.89,-86.57,,,,2.1630420684814453,229
2024-03-25,37.25,-86.23,,,,0.0,231
2024-03-25,38.09,-84.75,-8.854158117925166,-22.616680716464,30.45323944091797,0.0,258
2024-03-26,40.05,-88.37,,,,0.0,213
2024-03-26,38.89,-86.57,,,,4.768031597137451,229
2024-03-26,37.25,-86.23,,,,14.190054893493652,231
2024-03-26,38.09,-84.75,,,,17.222043991088867,258
2024-03-27,40.05,-88.37,,,,0.0,213
2024-03-27,38.89,-86.57,,,,0.0,229
2024-03-27,37.25,-86.23,,,,0.0,231
2024-03-27,38.09,-84.75,,,,0.0,258
2024-03-28,40.05,-88.37,,,,0.0,213
2024-03-28,38.89,-86.57,,,,0.0,229
2024-03-28,37.25,-86.23,,,,0.0,231
2024-03-28,38.09,-84.75,,,,0.0,258
2024-03-29,40.05,-88.37,,,,0.0,213
2024-03-29,38.89,-86.57,,,,0.0,229
2024-03-29,37.25,-86.23,,,,0.0,231
2024-03-29,38.09,-84.75,,,,0.0,258
2024-03-30,40.05,-88.37,,,,9.056897163391112,213
2024-03-30,38.89,-86.57,,,33.13551330566406,4.768031597137451,229
2024-03-30,37.25,-86.23,-7.990138826988762,-13.622295741511998,33.17433547973633,0.0,231
2024-03-30,38.09,-84.75,-11.539419110346811,-18.01220945087749,41.9744758605957,0.0,258
2024-03-31,40.05,-88.37,,,,0.0,213
